project,commit_hash,sentiment,contains_faulty_file,faulty_files
Math,2d698e4905cb75bd125e2fe1f5223d7e68f0adcd,-0.8,TRUE,::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::org.apache.commons.math.analysis.solvers.BaseSecantSolver:org.apache.commons.math.analysis.solvers.BaseSecantSolver:org.apache.commons.math.analysis.solvers.BaseSecantSolver::org.apache.commons.math.analysis.solvers.BisectionSolver::org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:org.apache.commons.math.analysis.solvers.BrentSolver:org.apache.commons.math.analysis.solvers.BrentSolver:::::::::::::::org.apache.commons.math.complex.Complex:org.apache.commons.math.complex.Complex:org.apache.commons.math.complex.Complex:org.apache.commons.math.complex.Complex:org.apache.commons.math.complex.Complex::org.apache.commons.math.complex.ComplexFormat:::::org.apache.commons.math.dfp.Dfp:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::org.apache.commons.math.fraction.BigFraction:::org.apache.commons.math.fraction.Fraction:::::org.apache.commons.math.fraction.ProperFractionFormat::::::::::::::::::::::::::::::::::::::::::org.apache.commons.math.geometry.euclidean.threed.Rotation::::::::::::::::::::::::::::::::::::::::::org.apache.commons.math.linear.ArrayRealVector::::::::::::::::::::::::::::::::org.apache.commons.math.linear.OpenMapRealMatrix:org.apache.commons.math.linear.OpenMapRealVector:org.apache.commons.math.linear.OpenMapRealVector:::::::::::::::::::::org.apache.commons.math.ode.AbstractIntegrator::::::::::::::::::::::org.apache.commons.math.ode.events.EventState:::::::::::::org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:::::::::::org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator::::::::::::::::::::::::::::::::::::::org.apache.commons.math.optimization.direct.BOBYQAOptimizer:::::::::::::org.apache.commons.math.optimization.fitting.GaussianFitter:::::org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer::::org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer::::::::::org.apache.commons.math.optimization.linear.SimplexSolver:org.apache.commons.math.optimization.linear.SimplexTableau:org.apache.commons.math.optimization.linear.SimplexTableau:org.apache.commons.math.optimization.linear.SimplexTableau:org.apache.commons.math.optimization.linear.SimplexTableau:::::::org.apache.commons.math.optimization.univariate.BrentOptimizer:::::::::::::::::::::::::::::::::::org.apache.commons.math.special.Gamma::org.apache.commons.math.stat.Frequency:org.apache.commons.math.stat.Frequency:org.apache.commons.math.stat.Frequency:::::org.apache.commons.math.stat.clustering.KMeansPlusPlusClusterer:::org.apache.commons.math.stat.correlation.PearsonsCorrelation::::::::::::::org.apache.commons.math.stat.descriptive.SummaryStatistics::::::::::::::::org.apache.commons.math.stat.descriptive.moment.Variance:::::::::::::::::::::::::::::::::::org.apache.commons.math.stat.regression.SimpleRegression:::::::::::::::::::::org.apache.commons.math.util.FastMath:::::::::org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MultidimensionalCounter:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::org.apache.commons.math3.complex.Complex:::::::org.apache.commons.math3.dfp.Dfp:::::::::::::org.apache.commons.math3.distribution.FDistribution::org.apache.commons.math3.distribution.HypergeometricDistribution::::::::::::org.apache.commons.math3.distribution.UniformRealDistribution::::::::::::::::::::::::::::::::::::::::::org.apache.commons.math3.fraction.BigFraction:::org.apache.commons.math3.fraction.Fraction:org.apache.commons.math3.fraction.Fraction:org.apache.commons.math3.fraction.Fraction:::::::::::::org.apache.commons.math3.genetics.ElitisticListPopulation:::::org.apache.commons.math3.genetics.ListPopulation::::::::::::::::::::::::org.apache.commons.math3.geometry.euclidean.threed.Line::::::::org.apache.commons.math3.geometry.euclidean.threed.SubLine::::::::org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet::org.apache.commons.math3.geometry.euclidean.twod.SubLine:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::org.apache.commons.math3.linear.OpenMapRealVector::::::::::org.apache.commons.math3.linear.RectangularCholeskyDecomposition:::::::::::org.apache.commons.math3.ode.AbstractIntegrator::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::org.apache.commons.math3.optimization.direct.CMAESOptimizer:org.apache.commons.math3.optimization.direct.CMAESOptimizer:org.apache.commons.math3.optimization.direct.CMAESOptimizer::::::::::org.apache.commons.math3.optimization.fitting.HarmonicFitter::::org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer::::::::::::::org.apache.commons.math3.optimization.linear.SimplexSolver:org.apache.commons.math3.optimization.linear.SimplexTableau:::::::org.apache.commons.math3.optimization.univariate.BrentOptimizer:org.apache.commons.math3.optimization.univariate.BrentOptimizer::::::::org.apache.commons.math3.random.BitsStreamGenerator:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::org.apache.commons.math3.stat.inference.MannWhitneyUTest:::::::::::::::::::::::::::::::::::::org.apache.commons.math3.util.ContinuedFraction:::org.apache.commons.math3.util.FastMath:org.apache.commons.math3.util.FastMath::::::::org.apache.commons.math3.util.MathArrays::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Math,3ce97dbeef250b678c3df24ca34035ac4aa347a1,-0.8,TRUE,org.apache.commons.math3.optimization.direct.CMAESOptimizer:org.apache.commons.math3.optimization.direct.CMAESOptimizer:org.apache.commons.math3.optimization.direct.CMAESOptimizer
Math,4073bdf14d26f83799eb2c297ed1d7febefdfe93,-0.8,TRUE,:org.apache.commons.math.linear.BigMatrixImpl::org.apache.commons.math.linear.RealMatrixImpl::
Mockito,500c4f083c18a7661537d8fc7d01e76a0b1f08f8,-0.8,FALSE,:::
Math,53b67deb0fe6aa6d275d6cd05fffda942fd8b69a,-0.8,TRUE,:org.apache.commons.math.linear.RealMatrixImpl
Math,6c1283dd46b91317ab2297a27b7a274c87f62e86,-0.8,FALSE,::::::
Math,6db984f7ba9fbcf74486e8cfda2fd0bdd5532018,-0.8,FALSE,:
Mockito,70878aae3e3809938c158a99d4572a74e47b0538,-0.8,FALSE,
Math,8130aab6262be1ca199a204ab5bc9b2690411f07,-0.8,TRUE,org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer:::
Math,95199cede866c7d5f5cd97e40ec2e58ccc9e6497,-0.8,FALSE,
Time,99af0da006022513fbb260c2c3a8648eb3059406,-0.8,TRUE,:::::org.joda.time.MutableDateTime::::::::
Time,d013650557824fd19e39305f18ee9996418e1e76,-0.8,TRUE,::::org.joda.time.Period::::::::::::
Math,dd7c8dfb0a53aae71716d23b411efbfc934fa2d0,-0.8,TRUE,::org.apache.commons.math.linear.OpenMapRealVector:org.apache.commons.math.linear.OpenMapRealVector:
Math,ec4c52a56216055570ae9329f9984378e9d7eef2,-0.8,TRUE,org.apache.commons.math.linear.RealMatrixImpl
Math,fa13ca04770ba71ae53ee76f248ca6853272367a,-0.8,FALSE,:::::
Closure,fa14716df3d62a6753b2aa5ba4c19a651c6d76d1,-0.8,TRUE,com.google.javascript.jscomp.NameAnalyzer:com.google.javascript.jscomp.NameAnalyzer::::::::
Lang,97d2927f9f49b92842dcf8d5babc6d5a73625996,-0.7999999999999999,FALSE,
Lang,29468bd78b6c58c84c85fd32506be37184a961ee,-0.75,TRUE,:::org.apache.commons.lang3.ClassUtils:::org.apache.commons.lang3.RandomStringUtils:org.apache.commons.lang3.RandomStringUtils::org.apache.commons.lang3.StringUtils:org.apache.commons.lang3.StringUtils:org.apache.commons.lang3.StringUtils:org.apache.commons.lang3.StringUtils:org.apache.commons.lang3.StringUtils:::::org.apache.commons.lang3.math.Fraction::::::org.apache.commons.lang3.text.translate.NumericEntityUnescaper:org.apache.commons.lang3.text.translate.NumericEntityUnescaper:::::::::::
Chart,49f1c8b9aab41dfecccb8d4699e70e237eaea416,-0.75,FALSE,:::
Math,70ba7370777b55de6e32f851c8db2fb3815c0a62,-0.75,FALSE,
Lang,9fc0f0ce58ba09b7a4eb807207790ad5fc04c380,-0.75,FALSE,
Chart,ba1f41eab858ac1e5210ffd5986b7d45506f7e2b,-0.75,FALSE,::::::::
Lang,d009c36957387d7f2244a1d7746451b357637a33,-0.75,FALSE,:
Mockito,da791d66c21b0cb8037d888e63cc99f74025b905,-0.75,TRUE,::org.mockito.Matchers:org.mockito.Matchers:org.mockito.Mockito:::
Chart,f766b3663cb781b2838dbae00f8c30a70f2eb5b6,-0.75,FALSE,::::
Mockito,16a1d6434e9975d167ee9519b041592cb23c1b4c,-0.7,FALSE,:::::::::::::::
Closure,4031a54f71a1df311b0b9ab24640297e0d526bfe,-0.7,TRUE,com.google.javascript.jscomp.VarCheck:
Closure,1aba9181988004a63bbdecd6cee959ed6200d5ce,-0.6999999999999998,TRUE,:com.google.javascript.rhino.jstype.UnionType::
Lang,341c6c0c3fa795c74bae3404b27760e6ff1e7309,-0.6999999999999998,FALSE,:
Closure,44f3ac5f8557f7bdb3fd8a108f923541c2853835,-0.6999999999999998,TRUE,com.google.javascript.jscomp.CheckAccessControls:
Lang,499d96374e1a09d58ab38c483a34f9554ace94c3,-0.6999999999999998,FALSE,:::
Closure,86a7d25f3cc1177f35dc6480260fb807912c03fa,-0.6999999999999998,TRUE,::com.google.javascript.jscomp.MinimizeExitPoints:com.google.javascript.jscomp.NodeUtil:com.google.javascript.jscomp.NodeUtil:com.google.javascript.jscomp.NodeUtil:com.google.javascript.jscomp.NodeUtil:com.google.javascript.jscomp.NodeUtil:com.google.javascript.jscomp.NodeUtil:com.google.javascript.jscomp.NodeUtil:com.google.javascript.jscomp.PeepholeFoldConstants:com.google.javascript.jscomp.PeepholeFoldConstants:com.google.javascript.jscomp.PeepholeFoldConstants:com.google.javascript.jscomp.PeepholeFoldConstants::com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:::::
Lang,8dae958b420317773c7183b4a273e49b14e780ad,-0.6999999999999998,FALSE,
Closure,9407ab7f8cabbfc7c475a1521b13ca51907d145b,-0.6999999999999998,TRUE,com.google.javascript.jscomp.ClosureCodingConvention:
Closure,c64b9350aa206a4ec8deedaca08d6e4f1d84f4e8,-0.6999999999999998,TRUE,com.google.javascript.jscomp.TypedScopeCreator:com.google.javascript.jscomp.TypedScopeCreator:com.google.javascript.jscomp.TypedScopeCreator:com.google.javascript.jscomp.TypedScopeCreator:com.google.javascript.jscomp.TypedScopeCreator:com.google.javascript.jscomp.TypedScopeCreator:
Closure,dce69ab5326b7c31aa02aed54e2b59f0f7383995,-0.6999999999999998,FALSE,:
Lang,e71f6dd3f2f70c640ae73d28b432b3a69ffcab4b,-0.6999999999999998,TRUE,org.apache.commons.lang3.math.NumberUtils:org.apache.commons.lang3.math.NumberUtils:org.apache.commons.lang3.math.NumberUtils:org.apache.commons.lang3.math.NumberUtils:org.apache.commons.lang3.math.NumberUtils:org.apache.commons.lang3.math.NumberUtils:org.apache.commons.lang3.math.NumberUtils:
Closure,ebf229b05f4ee71bc05d70830f5dd5683271d661,-0.6999999999999998,TRUE,com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax:
Math,87c292b149279fed81c31cfd03549a738175adff,-0.6666666666666666,TRUE,org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils
Lang,df6920b56bc367832287e2a95970d246c4611106,-0.6666666666666666,FALSE,
Math,27328db197693c695c55c89c99dc79d2b7193006,-0.6000000000000001,TRUE,org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils:org.apache.commons.math.util.MathUtils
